Name,Values
Riva Starr,"['edm', 'house']"
Yelow,"['permanent wave', 'pop']"
Alejandro Mosso,['minimal tech house']
BT,"['permanent wave', 'pop']"
Lil Nas X,"['lgbtq+ hip hop', 'pop']"
Geoff Zanelli,"['epicore', 'scorecore', 'soundtrack']"
Somna and Vijo Caselle featuring Sarah-Jane Neild,"['djent', 'instrumental djent', 'instrumental rock', 'jazz metal', 'progressive jazz fusion', 'progressive metal']"
Don Albert,"['australian pop', 'australian singer-songwriter', 'folk-pop', 'indie anthem-folk']"
Mem,"['pop', 'pop rock']"
Sly One,"['chillhop', 'jazz boom bap', 'lo-fi jazzhop']"
James Dymond,"['progressive house', 'progressive trance', 'progressive uplifting trance', 'trance', 'uplifting trance']"
Carlos Vives,"['champeta', 'colombian pop', 'latin', 'latin pop', 'tropical', 'vallenato']"
Zuqiang Wu,[]
League of Legends,"['modern rock', 'rock']"
Cressida,"['pinoy alternative rap', 'pinoy hip hop', 'tagalog rap']"
Frederick,"['art punk', 'art rock', 'folk rock', 'permanent wave', 'protopunk', 'rock']"
Carl Czerny,"['classical era', 'early romantic era', 'german romanticism']"
Dengue Fever,"['cambodian pop', 'cambodian rock']"
Paul Miller,"['progressive house', 'progressive trance', 'trance', 'uplifting trance']"
Peter Steele,"['australian metal', 'prog metal']"
Antrim,"['focus trance', 'organic house']"
White Noise Spa,['white noise']
SMR LVE,[]
Berner,"['cali rap', 'gangster rap', 'hyphy', 'oakland hip hop', 'rap', 'southern hip hop', 'trap', 'west coast trap']"
Classixx,"['ai', 'alternative dance', 'chillwave', 'electropop', 'indietronica', 'new rave']"
The Browning,"['deathcore', 'deathstep', 'melodic metalcore', 'metalcore', 'trancecore']"
Riccardo Ferri,"['bubble trance', 'eurodance', 'hard house', 'italian trance', 'trance']"
Matteo Gatti,['uk tech house']
Ryos,"['eau claire indie', 'indie folk', 'melancholia']"
Adam K,['brazilian edm']
Simeon Bellison,[]
Astralight,[]
Stereojackers,['trance']
Kavinsky,"['electro house', 'filter house']"
Jean Tonique,"['filter house', 'indie soul', 'new french touch', 'nu disco']"
D-wayne VS Jacob van Hage,"['dance pop', 'pop rap', 'post-teen pop', 'urban contemporary']"
Septeto Típico Oriental,['musica tradicional cubana']
Dennis Graft,"['progressive trance', 'russian trance']"
Andy Grammer,"['dance pop', 'modern rock', 'neo mellow', 'pop', 'pop rap', 'pop rock', 'post-teen pop']"
Pat Lok,"['filter house', 'indie soul', 'nu disco']"
Diplo,"['dance pop', 'edm', 'electro house', 'house', 'moombahton', 'ninja', 'pop', 'pop dance', 'tropical house']"
Chris Grey,[]
"""Mike Saint-Jules vs. Basil OGlue""","['indie pop rap', 'pop rap', 'rap', 'rhode island rap']"
Tom Colontonio,[]
Mr FijiWiji,"['chillstep', 'complextro', 'edm', 'electro house', 'future bass', 'gaming edm', 'melodic dubstep']"
Kojun,['progressive trance']
Ruslan Radriges,"['pop dance', 'progressive house', 'progressive trance', 'russian trance', 'trance', 'uplifting trance']"
Coast 2 Coast,"['indie pop rap', 'pop rap']"
Steve Dekay,"['progressive trance', 'uplifting trance']"
Alexis Korner,"['british blues', 'british invasion']"
DR. KUCHO!,[]
Kristian Nairn,[]
Control Freak,"['phoenix indie', 'slayer']"
Robert Schumann,"['classical', 'early romantic era', 'german romanticism']"
Tiësto feat. Jes,"['australian pop', 'dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
Huncho Jack,"['hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
MOGUAI,"['edm', 'electro house', 'german techno', 'house', 'pop dance', 'progressive electro house', 'progressive house']"
Cheap Trick,"['album rock', 'art rock', 'beatlesque', 'blues rock', 'classic rock', 'glam metal', 'glam rock', 'hard rock', 'heartland rock', 'mellow gold', 'new wave pop', 'power pop', 'rock', 'soft rock']"
The WLT,"['chicago indie', 'indie pop']"
Argy (UK),[]
Baauer,"['bass trap', 'electro house', 'electronic trap', 'vapor twitch']"
Alexey Romeo,['dubsteppe']
San,['contemporary country']
HP Source,"['belgian dance', 'bubble trance', 'dutch trance', 'progressive house', 'trance', 'uplifting trance']"
Drama Relax,[]
Solidisco,"['jazz blues', 'soul', 'soul jazz', 'torch song', 'vocal jazz']"
Moogwai,[]
Avar,"['alternative metal', 'nu metal', 'rap metal']"
Anitta,"['latin', 'latin hip hop', 'latin pop', 'reggaeton', 'reggaeton flow', 'trap latino']"
BRS Kash,[]
Skales,"['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop']"
Platen,"['alternative rock', 'grunge', 'permanent wave', 'rock']"
Keith Urban,"['australian country', 'australian pop', 'contemporary country', 'country', 'country road']"
Chris Connolly,[]
Hooligan,"['hip hop', 'rap']"
John De Sohn,"['dance pop', 'edm', 'pop dance', 'pop edm', 'progressive electro house', 'swedish pop', 'swedish tropical house', 'tropical house']"
Benassi,"['edm', 'electro house', 'pop dance']"
Richard Heacock,[]
F.L.G.,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'urban contemporary']"
Jeff Samuel,"['downtempo', 'indie soul', 'indietronica', 'shimmer pop']"
Mr. Probz,"['dutch hip hop', 'tropical house']"
JORA,['viral trap']
Fade,"['alternative rock', 'art pop', 'dream pop', 'melancholia', 'shoegaze', 'slowcore']"
Flosstradamus,"['bass trap', 'edm', 'electro house', 'electronic trap', 'mashup', 'pop dance']"
Riky Rick,"['afro soul', 'south african pop']"
Denzo,"['dark trap', 'drill', 'hip hop', 'miami hip hop', 'rap', 'underground hip hop']"
Chromeo,"['modern alternative rock', 'modern hard rock', 'modern rock', 'rock']"
Frank Wiedemann,"['alternative dance', 'dance-punk', 'danish indie', 'electronica', 'experimental pop', 'microhouse', 'new rave']"
YSB Tril,"['north carolina hip hop', 'sad rap']"
Atribut,['malay rap']
Halsey,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
Has!,"['latin alternative', 'latin pop', 'mexican pop', 'rock en espanol', 'veracruz indie']"
Masayoshi Iimori,"['japanese edm', 'japanese electronic']"
Black XS,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
Giveon,"['pop', 'r&b']"
Lakou Mizik,['haitian dance']
Lane 8,"['edm', 'gauze pop', 'progressive house', 'tropical house']"
The Diplomats,"['gangster rap', 'hardcore hip hop', 'harlem hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Arkadi,"['comic metal', 'idol rock', 'j-metal', 'kawaii metal']"
Klaus Kaz,"['progressive house', 'progressive trance', 'progressive uplifting trance', 'trance', 'uplifting trance']"
Future One,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Aruna,['organic electronic']
Etienne Ozborne,"['circuit', 'edm', 'electro house', 'funky tech house', 'house', 'progressive house', 'tech house', 'tribal house', 'vocal house']"
Bobby Burns,[]
Black Coffee,"['adult standards', 'jazz', 'lounge', 'soul', 'swing', 'torch song', 'vocal jazz']"
The Doors,"['acid rock', 'classic rock', 'psychedelic rock', 'rock']"
Yan Weinstock,['progressive trance']
Snoop Dogg,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']"
Francesco Sambero,"['progressive house', 'progressive trance']"
OMAIR,[]
Arfa,"['modern alternative rock', 'modern rock', 'pop']"
Frankie Shakes,['canadian house']
Philip Bailey,['yacht rock']
Jase Thirlwall,[]
Gucci Mane,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Markhese,[]
Tech N9ne,"['hip hop', 'kansas city hip hop', 'pop rap']"
Style of Eye,[]
Who.is,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Fedde Le Grand,['scandipop']
ThoBa,"['contemporary country', 'country', 'country road', 'modern country rock']"
PG Roxette,[]
Mozzy,"['cali rap', 'gangster rap', 'hyphy', 'oakland hip hop', 'rap', 'southern hip hop', 'trap', 'west coast trap']"
Heikki L,[]
Johan Ekman,"['cosmic uplifting trance', 'progressive uplifting trance']"
THE ANXIETY,['modern alternative pop']
Kamilo Sanclemente,[]
Solarstone,"['progressive house', 'progressive trance', 'trance', 'uplifting trance']"
M.I.K.E. Push,['uplifting trance']
Xilent,"['chillstep', 'complextro', 'dubstep', 'electro house', 'gaming dubstep', 'gaming edm', 'melodic dubstep', 'neurostep']"
Project 46,"['edm', 'electro house', 'pop dance', 'progressive house', 'tropical house', 'vocal house']"
Loud Luxury,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
Ronny K.,['smooth jazz']
Cypress Hill featuring Tim Armstrong,"['chicano rap', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'rap rock', 'west coast rap']"
ATB & Sean Ryan,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'pop rap', 'tropical house']"
Codeko,"['edm', 'electro house', 'melodic dubstep', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'progressive trance', 'trance', 'tropical house', 'uplifting trance']"
Waze & Odyssey,['uk house']
Bevan Manson,[]
The Magician,"['art pop', 'canadian indie folk', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'saskatchewan indie']"
Carl Maria von Weber,"['classical', 'classical era', 'early music', 'early romantic era', 'german romanticism']"
Blake Shelton,"['contemporary country', 'country', 'country road', 'oklahoma country']"
ATFC,"['classic house', 'deep house', 'disco house', 'funky house', 'funky tech house', 'house', 'tribal house', 'vocal house']"
Diago,"['dark trap', 'emo rap', 'sad rap', 'underground hip hop']"
Nongo,[]
Ad Brown,"['progressive house', 'progressive trance', 'progressive trance house', 'progressive uplifting trance', 'trance', 'uplifting trance']"
Deadcrow,"['drift phonk', 'traprun', 'vapor twitch', 'wave', 'witch house']"
Benny Goodman Bigband,[]
James Poulton,[]
Bluum,['k-pop']
Rameses B,"['chillstep', 'edm', 'electro house', 'gaming edm', 'melodic dubstep']"
Bobby Cole,['speedrun']
Stafford Brothers,[]
Neal Scarborough,[]
Marsh,"['chicago rap', 'melodic rap']"
Rank 1,"['bubble trance', 'dutch trance', 'progressive house', 'trance', 'uplifting trance']"
Rube Bloom,['tin pan alley']
Macklemore,"['dance pop', 'pop', 'pop rap', 'seattle hip hop']"
Nekfeu,"['french hip hop', 'pop urbaine', 'rap conscient']"
Keane,"['neo mellow', 'piano rock', 'pop rock', 'rock']"
Durante,"['latin', 'latin arena pop', 'latin pop', 'mexican pop', 'spanish pop', 'spanish pop rock']"
Wrekonize,"['hip hop', 'kansas city hip hop', 'pop rap']"
JPL,"['dance pop', 'pop', 'post-teen pop']"
Ronald Westray,[]
Tritonal feat. Fisher,"['edm', 'electro house', 'melodic dubstep', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'progressive trance', 'trance', 'tropical house', 'uplifting trance']"
Elizabeth C. Axford,[]
The Glitch Mob,"['speedrun', 'video game music']"
Gallya,"['classical', 'classical performance', 'early music', 'early music ensemble', 'musica antigua', 'orchestral performance', 'viola da gamba']"
Infected Mushroom,['psychedelic trance']
Tom Cloud,['deep progressive trance']
Skytech,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']"
Whoriskey,"['progressive house', 'progressive trance']"
Luttrell,"['edm', 'progressive house']"
Kin$oul,"['emo rap', 'miami hip hop']"
Klish,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
Tommy Torres,"['latin', 'latin pop', 'puerto rican pop']"
Finnstagram,"['edm', 'electro house', 'pop dance', 'progressive house', 'tropical house', 'vocal house']"
KYLE,"['pop', 'pop rap', 'rap', 'social media pop']"
Analog Jungs,"['focus trance', 'organic house']"
Chris Bekker,['german trance']
DJ Buckz,"['afro soul', 'amapiano', 'south african pop']"
Vini Vici,"['belgian dance', 'belgian edm', 'big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']"
Eric Sharp,"['alt z', 'electropop', 'pop']"
Axwell /\\ Ingrosso,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']"
Sebastian Weikum,"['polish techno', 'progressive uplifting trance']"
Speed Limits,"['pop rap', 'sad lo-fi', 'sad rap']"
David Deere,['progressive trance']
Somna,"['fourth world', 'indie jazz']"
Randy Houser,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
Hard Rock Sofa,"['electro house', 'progressive electro house', 'russian edm']"
Alternate High,[]
MNEK,"['dance pop', 'pop', 'pop dance', 'tropical house', 'uk dance']"
Paipy,['italian trance']
Paul Morley,[]
Vion Konger,['sky room']
Charlie Puth,"['dance pop', 'pop', 'viral pop']"
PUP,['indie pop']
Matt Lange,"['progressive house', 'progressive trance', 'progressive trance house']"
Adam Taylor,[]
Simon Bostock,"['big beat', 'trance']"
Rod Stewart,"['east coast hip hop', 'hip hop', 'rap', 'trap']"
Wooli,"['dubstep', 'edm', 'electro house', 'future bass', 'melodic dubstep', 'pop dance', 'pop edm', 'progressive trance']"
Abstract Vision,"['deep uplifting trance', 'progressive trance', 'progressive uplifting trance', 'russian trance', 'trance', 'uplifting trance']"
Tom Waits,"['folk', 'folk rock', 'roots rock', 'singer-songwriter']"
Rich Brian,"['canadian hip hop', 'dark trap', 'vapor trap']"
Whethan,"['edm', 'electropop', 'indie poptimism', 'vapor soul', 'vapor twitch']"
Archie Bell & The Drells,"['classic soul', 'disco', 'funk', 'motown', 'northern soul', 'philly soul', 'quiet storm', 'rhythm and blues', 'soul', 'southern soul']"
Yohan Warren,[]
Raz Simone,"['deep underground hip hop', 'indie pop rap', 'pop rap', 'seattle hip hop']"
CNCO,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
Overnight Oats,['chill beats']
Simon Lee & Alvin,[]
Nox Vahn,['progressive house']
KDrew,"['brostep', 'complextro', 'edm', 'electro house', 'gaming edm', 'melodic dubstep']"
Iversoon & Alex Daf,[]
Paul Barbarin,"['brass band', 'second line']"
Tong,"['indie rock', 'indietronica', 'la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'rock', 'stomp and holler']"
Mohamed Bahi,[]
Michael Calfan,"['dance pop', 'deep groove house', 'deep house', 'disco house', 'edm', 'electro house', 'house', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'tropical house']"
Lil Wyte,"['country rap', 'crunk', 'dirty south rap', 'gangster rap', 'memphis hip hop', 'pop rap', 'redneck', 'southern hip hop', 'trap']"
Awii,[]
Alex Schulz,"['deep house', 'deep tropical house', 'pop dance', 'pop edm', 'tropical house']"
Cygnus X,"['album rock', 'art rock', 'canadian metal', 'classic canadian rock', 'classic rock', 'hard rock', 'metal', 'progressive rock', 'rock']"
Choopie and Shmuel,[]
Copini,['alt z']
Nikolauss,"['progressive house', 'progressive trance', 'progressive uplifting trance', 'trance', 'uplifting trance']"
YUNGBLUD,"['ohio hip hop', 'pop rap']"
PYFER,"['edm', 'electro house', 'pop dance', 'progressive house', 'tropical house', 'vocal house']"
MVMB,['latin pop']
Dave Winnel,[]
Maor Levi,"['edm', 'pop dance', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']"
Orkestrated,"['deep minimal techno', 'melbourne bounce', 'melbourne bounce international']"
Mark Eteson,['vocal trance']
The Decemberists,"['alternative rock', 'anti-folk', 'baroque pop', 'canadian indie', 'chamber pop', 'indie folk', 'indie pop', 'indie rock', 'modern folk rock', 'modern rock', 'stomp and holler']"
Chet Faker,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm']"
Bandēs,"['cali rap', 'trap', 'underground hip hop', 'vapor trap']"
HEALTH,"[""preschool children's music""]"
Craving and Howe,"['australian pop', 'australian talent show', 'deep talent show']"
Billy Gillies,"['progressive uplifting trance', 'tech trance', 'uplifting trance']"
Tritonal feat. Cristina Soto,[]
ToTheMoon,[]
The Chain Gang Of 1974,"['chillwave', 'indie poptimism', 'shimmer pop']"
Sultan + Shepard,"['canadian electronic', 'edm', 'progressive house', 'tropical house']"
Flynn & Denton,[]
Timmy Vegas,['classic bhangra']
D33J,"['alternative r&b', 'viral pop']"
"""John OCallaghan""","['progressive house', 'progressive trance', 'trance', 'uplifting trance']"
Myon & Shane 54,[]
Dr. John,"['blues', 'blues rock', 'classic rock', 'country rock', 'electric blues', 'folk rock', 'funk', 'jazz blues', 'louisiana blues', 'new orleans blues', 'piano blues', 'roots rock', 'soul']"
Black Box,"['diva house', 'eurodance', 'europop', 'hip house', 'italo house', 'new wave pop', 'vocal house']"
Matt Bowdidge,['progressive uplifting trance']
Nic Chagall,"['progressive house', 'trance', 'uplifting trance']"
Shingo Nakamura,"['japanese progressive house', 'progressive house', 'progressive trance house']"
John Lennon,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock']"
The Chills,['utah indie']
"""Jon OBir""",[]
SEQU3L,"['sad lo-fi', 'slowed and reverb']"
Will Rees,[]
Woodkid,['chamber pop']
Martin Garrix,"['dance pop', 'dutch edm', 'edm', 'electro house', 'pop', 'pop dance', 'progressive house', 'tropical house']"
Goldie,"['east coast hip hop', 'hip hop', 'rap', 'trap']"
Black Arabs,[]
Future,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Monkey Safari,"['deep euro house', 'electronica', 'organic house', 'tech house', 'tropical house']"
Humate,"['acid trance', 'dream trance', 'german trance']"
Third World Don,[]
Paolo Nutini,"['british soul', 'neo mellow', 'scottish singer-songwriter']"
Monstergetdown,[]
Kepha Peter Martin,[]
Trance Wax,"['progressive house', 'progressive trance']"
Magnus,"['contemporary jazz', 'contemporary vocal jazz', 'indie jazz', 'jazz', 'vocal jazz']"
TV Rock,['indie pop']
Slum Science,['deep funk house']
ATB presents Amurai,['orthodox chant']
Gotye,['australian pop']
Mino Safy,[]
MOTi,"['indie pop', 'la indie']"
Kyau & Albert,"['german techno', 'pop dance', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']"
Fever Ray,"['alternative dance', 'art pop', 'dark pop', 'electronica', 'electropop', 'swedish electropop', 'swedish synth', 'swedish synthpop']"
Phillip Castle,[]
Jstone,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Gordey Tsukanov,[]
Temper Trap,"['alternative dance', 'australian indie', 'indie rock', 'modern rock', 'pop rock']"
David Surok,[]
Max Richter,"['compositional ambient', 'post-minimalism']"
Ramsey,['indie hip hop']
Sunset,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']"
Mike Efex,[]
Little Mix,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']"
Low f Signal,[]
Martin Rev,['no wave']
George Lewis,"['alternative metal', 'contemporary country', 'country', 'country road', 'modern country rock', 'outlaw country', 'redneck']"
Timmy Trumpet,"['australian dance', 'big room', 'dance pop', 'edm', 'melbourne bounce', 'melbourne bounce international', 'pop dance']"
Obie Fernandez,[]
Eugenio Tokarev,"['progressive house', 'progressive trance', 'russian trance', 'trance', 'uplifting trance']"
I-Robots,"['ambient worship', 'anthem worship', 'christian pop', 'instrumental worship']"
Kit Connor,['hollywood']
Gogol Bordello,['gypsy punk']
Slim Tim,['atl trap']
Margot,"['indie pop', 'indie rock', 'indy indie', 'stomp and holler']"
Meghan Trainor,"['dance pop', 'hip pop', 'pop', 'post-teen pop']"
Taufiq Azam,[]
Joachim Garraud,['electro house']
AUDREY NUNA,"['chill r&b', 'indie r&b', 'modern indie pop']"
Ritmo,"['dance pop', 'pop', 'pop rap']"
Murs,"['background piano', 'neo-classical']"
Tommie Sunshine,"['dance pop', 'pop', 'post-teen pop']"
Ratchet Roach,['dark trap']
NAV,['alternative r&b']
Ben Ashley,[]
Dorothy Fields,['broadway']
Two Door Cinema Club,"['indietronica', 'irish rock', 'modern alternative rock', 'modern rock', 'northern irish indie', 'rock']"
Rophnan,"['amharic pop', 'ethiopian pop']"
Serge Macoveu,[]
Charli XCX,"['australian hip hop', 'dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop']"
Zaxx,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
Yogi,['binaural']
Patricia Holmberg,"['american romanticism', 'late romantic era']"
Fuenka,"['progressive house', 'progressive trance']"
Danny Dove,[]
Guided Meditation,['guided meditation']
James Cottle,"['progressive house', 'progressive trance', 'trance', 'uplifting trance']"
Lucid Luv,[]
FJØRA,['dark pop']
Annabel,"['alt z', 'dream smp', 'electropop', 'pop']"
Effective Force,[]
Bogdan Vix,"['progressive trance', 'progressive uplifting trance', 'uplifting trance']"
Z.Tao,"['chinese electropop', 'chinese idol pop', 'mandopop']"
Rumuzik,[]
Estiva,"['pop dance', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']"
Veracocha,"['dutch trance', 'progressive house', 'trance', 'uplifting trance']"
Basic Dawn,[]
Cold Blue,['german pop']
Ferreck Dawn,"['deep groove house', 'deep house', 'disco house', 'edm', 'electro house', 'house', 'pop dance', 'progressive house', 'tropical house', 'vocal house']"
King & Early,[]
Loukianos Kilaidonis,"['classic greek pop', 'entehno', 'greek indie']"
Mako,"['alternative hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'virginia hip hop']"
Julianne Moore,[]
K Shiday,[]
X&G,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap']"
Robert Curtis,[]
Lil Keed,"['melodic rap', 'rap', 'southern hip hop', 'trap', 'vapor trap']"
BOBBY,"['nyc rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Sunny Clapp,"['adult standards', 'big band', 'lounge', 'stride', 'swing', 'tin pan alley', 'vintage jazz', 'vocal jazz']"
Jus Jack,"['indie pop', 'weirdcore']"
ATB with Amurai,"['german dance', 'german techno', 'german trance', 'trance']"
Meditation & Stress Relief Therapy,['meditation']
Daijo,[]
Jorge & Mateus,"['arrocha', 'sertanejo', 'sertanejo universitario']"
Dimitri Vegas & Like Mike,"['belgian dance', 'belgian edm', 'big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']"
Denzel Curry,"['dark trap', 'drill', 'hip hop', 'miami hip hop', 'rap', 'underground hip hop']"
Felix Da Housecat,"['jazz blues', 'soul', 'soul jazz', 'torch song', 'vocal jazz']"
Martin Graff,[]
Tristan D,"['classical', 'german opera', 'german romanticism', 'late romantic era']"
Dotan,"['dutch pop', 'dutch rock', 'folk-pop']"
Hidden Face,[]
Above & Beyond,"['edm', 'pop dance', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']"
Kevin Charm,[]
JAY-Z,"['east coast hip hop', 'hip hop', 'rap']"
Ariscan,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Genesis,"['art pop', 'canadian electropop', 'dance pop', 'electropop', 'grave wave', 'indietronica', 'metropopolis', 'pop']"
Raz Nitzan,['progressive trance']
LöKii,[]
Clayton & Romário,"['arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']"
DKING,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Marco Torrance,[]
Harri Kangas,"['classic finnish pop', 'classic finnish rock']"
Trace,[]
Scott James,[]
LTN,[]
Voices,"['alternative metal', 'metalcore', 'screamo']"
Dorian Concept,"['ninja', 'progressive jazz fusion', 'wonky']"
Dee Conaghan,[]
juuku,"['future bass', 'vapor twitch']"
Paper Diamond,['glitch hop']
Prince Club,['canadian house']
Dick Howard,[]
Khalid,"['art pop', 'electropop', 'pop']"
The C90s,['nu disco']
Wolfpack,"['metal', 'power metal', 'swedish metal', 'swedish power metal']"
Johnny E,"['metalcore', 'post-post-hardcore', 'post-screamo', 'screamo', 'trancecore']"
Eco,"['classical', 'early romantic era', 'polish classical']"
Speed DJ,[]
Dan Kashtan,[]
Cuebrick,"['big room', 'dutch house', 'edm', 'electro house', 'pop dance', 'slap house']"
Sidney Samson,"['dance pop', 'edm', 'electro house', 'future house', 'house', 'pop dance', 'progressive electro house', 'progressive house', 'tropical house']"
Dennis Pedersen,"['chillstep', 'dancefloor dnb', 'drum and bass', 'dutch dnb', 'liquid funk']"
Ben Nicky,['hard trance']
Spy,"['glitchcore', 'viral rap']"
Eddie Murray,"['new age', 'vocal trance']"
Yotto,"['finnish edm', 'progressive house']"
YB,"['alabama rap', 'rap', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']"
Leroy Carr,"['acoustic blues', 'barrelhouse piano', 'blues', 'boogie-woogie', 'piano blues', 'traditional blues']"
Kill The Noise,"['alternative metal', 'nu metal', 'rap metal', 'rap rock']"
Jonathan Carvajal,['tech trance']
Laura Jones,"['broadway', 'hollywood', 'show tunes']"
Dave Bixby,['psychedelic folk']
The Floozies,"['jam band', 'lawrence ks indie']"
Paronator,['progressive trance house']
Avicii - David Guetta,[]
M-3ox,['progressive electro house']
Joel Gershom,[]
Echos,"['dance pop', 'electropop', 'indie poptimism', 'pop rock']"
Miika Kuisma,[]
Foogiano,"['rap', 'southern hip hop', 'trap']"
Allure feat. JES,"['dmv rap', 'hip hop', 'pop', 'r&b', 'rap']"
Michael,"['pop', 'r&b', 'soul']"
Ani DiFranco,"['anti-folk', 'buffalo ny indie', 'ectofolk', 'folk', 'lilith', 'pop rock', 'singer-songwriter', ""women's music""]"
JD McCrary,[]
Analog Sol,[]
Sleepy Brown,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'rap', 'southern hip hop']"
Mimi Page,"['bass music', 'breakbeat', 'brostep', 'edm', 'electro house', 'electronic trap', 'glitch hop']"
CAIN,"['alt z', 'electropop', 'indie electropop', 'indie pop', 'indie poptimism', 'la pop']"
Jaxx & Vega,"['dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house']"
Silk Android,"['edm', 'pop dance', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']"
Chris SX,[]
Made Of Light,"[""children's folk"", ""children's music"", 'kindie rock', ""preschool children's music""]"
Zacari,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
K.Flay,"['electropop', 'escape room', 'hip pop', 'modern rock', 'pop', 'rock']"
Dosem,['progressive house']
Anunnakis,"['french hip hop', 'pop urbaine', 'rap conscient', 'rap francais']"
Gascar,"['trap boricua', 'trap latino', 'trap triste']"
Anita Briem,[]
The Word Alive,"['melodic metalcore', 'metalcore', 'post-screamo', 'screamo', 'trancecore']"
Darrein Safron,"['country rap', 'kansas city hip hop', 'pop rap']"
Johann Sebastian Bach,"['baroque', 'classical', 'early music', 'german baroque']"
Chambray,['brooklyn indie']
Sebz,"['colombian pop', 'latin', 'reggaeton colombiano']"
Holl,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'urban contemporary']"
Ashe,['social media pop']
Kill The Buzz & Harrison,[]
Frayser Boy,"['crunk', 'dirty south rap', 'gangster rap', 'houston rap', 'memphis hip hop', 'southern hip hop', 'trap']"
Whois,['contemporary country']
Chris Lauer,[]
Sub Zero Project,"['euphoric hardstyle', 'rawstyle']"
Ava Max,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']"
One Release,[]
Sorsari,"['vapor twitch', 'wave', 'witch house']"
Josie Cotton,[]
Afternova,[]
Phunk Investigation,[]
Edvard Grieg,"['classical', 'late romantic era', 'norwegian classical']"
Edward Ory,[]
Robert Bruce,['musique militaire']
The 1975,"['modern alternative rock', 'modern rock', 'pop', 'rock']"
Matt Darey,"['deep uplifting trance', 'progressive house', 'trance', 'uplifting trance']"
Rio Lorenzo,"['canzone napoletana', 'classical tenor', 'italian tenor', 'opera', 'operatic pop']"
Fferd Tobing,[]
